nctID,intervention
http://bio2rdf.org/clinicaltrials:NCT02548650,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00157508,nitroaspirin
http://bio2rdf.org/clinicaltrials:NCT00161070,aspirin and dipyridamole
http://bio2rdf.org/clinicaltrials:NCT00386529,Aspirin enteric coated pellests 100mg
http://bio2rdf.org/clinicaltrials:NCT00664846,"Aspirin / Clopidogrel, Atorvastatin / Simvastatin"
http://bio2rdf.org/clinicaltrials:NCT00669149,bivalirudin + clopidogrel + aspirin
http://bio2rdf.org/clinicaltrials:NCT00669149,heparin + clopidogrel + aspirin
http://bio2rdf.org/clinicaltrials:NCT00669149,enoxaparin + clopidogrel + aspirin
http://bio2rdf.org/clinicaltrials:NCT00986765,Aspegic ® (Aspirin)
http://bio2rdf.org/clinicaltrials:NCT02029118,Aspirin: 100mg qd; Metoprolol：25mg bid; Ramipril:5mg qd; Atorvastatin:20mg qn.
http://bio2rdf.org/clinicaltrials:NCT02034292,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02049762,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02055131,aspirin
http://bio2rdf.org/clinicaltrials:NCT00153725,Aspirin and Pantoloc
http://bio2rdf.org/clinicaltrials:NCT00161070,aspirin alone
http://bio2rdf.org/clinicaltrials:NCT00669149,clopidogrel + aspirin
http://bio2rdf.org/clinicaltrials:NCT00977938,Placebo & Aspirin
http://bio2rdf.org/clinicaltrials:NCT01379079,Acetylsalicylic acid lysinate
http://bio2rdf.org/clinicaltrials:NCT02022527,Placebo (for Aspirin)
http://bio2rdf.org/clinicaltrials:NCT02046460,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00662467,aspirin + clopidogrel + warfarin
http://bio2rdf.org/clinicaltrials:NCT00662467,aspirin + clopidogrel
http://bio2rdf.org/clinicaltrials:NCT00977938,"Clopidogrel & Aspirin, Prasugrel & Aspirin"
http://bio2rdf.org/clinicaltrials:NCT00983580,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01382134,"Aspirin, desmopressin"
http://bio2rdf.org/clinicaltrials:NCT01379079,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02047539,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02062255,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02060396,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00261586,"aspirin, acetaminophen, ibuprofen, naproxen, celecoxib, rofecoxib"
http://bio2rdf.org/clinicaltrials:NCT00496769,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00501345,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00501059,"Aspirin (Acetylsalicylic acid, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT00684515,Aspirin 75-150 mg
http://bio2rdf.org/clinicaltrials:NCT00684203,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00719537,Aspirin and progesterone
http://bio2rdf.org/clinicaltrials:NCT00724724,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00997503,aspirin
http://bio2rdf.org/clinicaltrials:NCT01042704,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01046942,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT01046942,Clopidogrel+acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT01051778,"Heparin calcium5,000 U twice daily plus low dose aspirin"
http://bio2rdf.org/clinicaltrials:NCT01422109,clopidogrel & aspirin
http://bio2rdf.org/clinicaltrials:NCT01657071,clopidogrel & aspirin
http://bio2rdf.org/clinicaltrials:NCT01486433,acetylsalicylic acid (ASA)
http://bio2rdf.org/clinicaltrials:NCT01201785,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01494402,Buffered acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT01768637,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01496261,Clopidogrel and Aspirin
http://bio2rdf.org/clinicaltrials:NCT01503658,Clopidogrel+Aspirin
http://bio2rdf.org/clinicaltrials:NCT01510327,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01500434,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01438580,aspirin
http://bio2rdf.org/clinicaltrials:NCT01775839,Aspirin+Clopidogrel/Digoxin(IV)
http://bio2rdf.org/clinicaltrials:NCT01776424,Aspirin placebo
http://bio2rdf.org/clinicaltrials:NCT01513070,Aspirin Enteric-coated Tablets
http://bio2rdf.org/clinicaltrials:NCT02237365,1000mg aspirin
http://bio2rdf.org/clinicaltrials:NCT02237365,81mg aspirin
http://bio2rdf.org/clinicaltrials:NCT01796951,Aspirin 325 mg daily
http://bio2rdf.org/clinicaltrials:NCT02251795,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01809054,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02268565,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02158806,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02168829,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02174328,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00110448,No aspirin
http://bio2rdf.org/clinicaltrials:NCT00564174,Low molecular weight heparin and low dose aspirin
http://bio2rdf.org/clinicaltrials:NCT00563875,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00566904,Epikeia coatings with aspirin
http://bio2rdf.org/clinicaltrials:NCT00882388,aspirin
http://bio2rdf.org/clinicaltrials:NCT01257893,Aspirin (acetylsalicylic acid)
http://bio2rdf.org/clinicaltrials:NCT01259856,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01813435,Acetylsalicylic Acid
http://bio2rdf.org/clinicaltrials:NCT01831011,aspirin
http://bio2rdf.org/clinicaltrials:NCT01830491,aspirin 100mg
http://bio2rdf.org/clinicaltrials:NCT00776477,clopidogrel and aspirin
http://bio2rdf.org/clinicaltrials:NCT01122602,"Acetylsalicyclic acid (Fast acting Aspirin, BAY1019036)"
http://bio2rdf.org/clinicaltrials:NCT01616615,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01635426,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02407314,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00110448,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00565708,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00568152,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00882388,aspirin + celecoxib
http://bio2rdf.org/clinicaltrials:NCT01250340,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01817400,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01823510,Clopidogrel + Aspirin
http://bio2rdf.org/clinicaltrials:NCT00562289,aspirin
http://bio2rdf.org/clinicaltrials:NCT00872534,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT01259817,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01815008,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01823510,Ticagrelor + Aspirin
http://bio2rdf.org/clinicaltrials:NCT00590174,"Aspirin,Clopidogrel"
http://bio2rdf.org/clinicaltrials:NCT00484926,"Aspirin,Clopidogrel"
http://bio2rdf.org/clinicaltrials:NCT01186146,"Aspirin,Clopidogrel"
http://bio2rdf.org/clinicaltrials:NCT00775762,aspirin
http://bio2rdf.org/clinicaltrials:NCT01122602,"Acetylsalicyclic acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01598337,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01612273,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01618006,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01627431,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT01631409,"Aspirin, Isosorbide mononitrate, Atenolol, Enalapril."
http://bio2rdf.org/clinicaltrials:NCT02407314,Aspirin + Ticagrelor
http://bio2rdf.org/clinicaltrials:NCT02415400,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02427126,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02439190,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00557921,Plavix (clopidogrel 75 mg) and aspirin
http://bio2rdf.org/clinicaltrials:NCT00557921,CGT-2168 (clopidogrel 75 mg/omeprazole 20 mg) and aspirin
http://bio2rdf.org/clinicaltrials:NCT00564174,Low dose aspirin
http://bio2rdf.org/clinicaltrials:NCT00882388,aspirin + clopidogrel
http://bio2rdf.org/clinicaltrials:NCT00882388,aspirin + clopidogrel + celecoxib
http://bio2rdf.org/clinicaltrials:NCT01248468,"Aspirin, acetaminophen and caffeine"
http://bio2rdf.org/clinicaltrials:NCT01830543,aspirin (ASA)
http://bio2rdf.org/clinicaltrials:NCT00484926,Aspirin monotherapy
http://bio2rdf.org/clinicaltrials:NCT01186146,Aspirin monotherapy
http://bio2rdf.org/clinicaltrials:NCT00486512,"aspirin, 1,25-dihydroxycholecalciferol, calcium"
http://bio2rdf.org/clinicaltrials:NCT00771914,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00771914,Both Aspirin and Lovaza
http://bio2rdf.org/clinicaltrials:NCT00778193,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01117636,"Acetylsalicylic Acid (Aspirin, BAY1019036)"
http://bio2rdf.org/clinicaltrials:NCT01612247,Cyclophosphamide and Methotrexate and Aspirin
http://bio2rdf.org/clinicaltrials:NCT02410083,Clopidogrel-Aspirin(co-administration) 1
http://bio2rdf.org/clinicaltrials:NCT02420652,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02419820,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00474903,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00479362,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00482261,aspirin
http://bio2rdf.org/clinicaltrials:NCT00776477,aspirin
http://bio2rdf.org/clinicaltrials:NCT00775762,clopidogrel plus aspirin
http://bio2rdf.org/clinicaltrials:NCT00783614,Aspirin 325mg
http://bio2rdf.org/clinicaltrials:NCT01117636,"Acetylsalicylic Acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01618006,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01618006,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01621451,aspirin and/or clopidogrel
http://bio2rdf.org/clinicaltrials:NCT01621451,aspirin and/or clopidogrel
http://bio2rdf.org/clinicaltrials:NCT01631409,"Aspirin, Isosorbide mononitrate, Atenolol, Enalapril."
http://bio2rdf.org/clinicaltrials:NCT01629329,"Aspirin, Acetaminophen, Caffeine pills"
http://bio2rdf.org/clinicaltrials:NCT01631409,"Aspirin, Isosorbide mononitrate, Atenolol, Enalapril"
http://bio2rdf.org/clinicaltrials:NCT02402491,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02410083,Clopidogrel-Aspirin(co-administration) 2
http://bio2rdf.org/clinicaltrials:NCT02409680,Low dose aspirin
http://bio2rdf.org/clinicaltrials:NCT02433587,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02447809,acetylsalicylic acid (ASA)
http://bio2rdf.org/clinicaltrials:NCT00061373,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00262275,"Aspirin, Clopidogrel"
http://bio2rdf.org/clinicaltrials:NCT00263211,Plavix/Aspirin
http://bio2rdf.org/clinicaltrials:NCT01710072,aspirin
http://bio2rdf.org/clinicaltrials:NCT00265408,aspirin
http://bio2rdf.org/clinicaltrials:NCT01668901,aspirin
http://bio2rdf.org/clinicaltrials:NCT00272311,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00272337,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00443794,Thiazide + Ramipril+Atenolol+Aspirin
http://bio2rdf.org/clinicaltrials:NCT00719537,Aspirin and placebo
http://bio2rdf.org/clinicaltrials:NCT00790452,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00687076,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00793754,Aspirin + Atorvastatin
http://bio2rdf.org/clinicaltrials:NCT00793754,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00799396,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01051778,enoxaparin 40mg plus low dose aspirin
http://bio2rdf.org/clinicaltrials:NCT01062360,"Acetylsalicylic Acid (Aspirin Complex, BAYE4465) + Pseudoephedrine"
http://bio2rdf.org/clinicaltrials:NCT01066923,Daily aspirin (ASA)
http://bio2rdf.org/clinicaltrials:NCT01420094,"Acetylsalicyclic acid (Fast release Aspirin, BAY1019036)"
http://bio2rdf.org/clinicaltrials:NCT01426438,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01429272,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01779401,Aspirin 100mg
http://bio2rdf.org/clinicaltrials:NCT01775839,Aspirin+Clopidogrel/Digoxin(oral)
http://bio2rdf.org/clinicaltrials:NCT01781611,extended release dipyridamole 200mg/aspirin 25mg
http://bio2rdf.org/clinicaltrials:NCT02123849,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02234427,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01800357,aspirin
http://bio2rdf.org/clinicaltrials:NCT01802775,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02155985,Aspirin placebo
http://bio2rdf.org/clinicaltrials:NCT02268773,Acetylsalicylic acid low dose
http://bio2rdf.org/clinicaltrials:NCT02268773,Acetylsalicylic acid high dose
http://bio2rdf.org/clinicaltrials:NCT02169271,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02280031,Acetylsalicylic Acid
http://bio2rdf.org/clinicaltrials:NCT00059306,aspirin
http://bio2rdf.org/clinicaltrials:NCT00405756,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00683202,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00725127,aspirin
http://bio2rdf.org/clinicaltrials:NCT01050153,Dalteparin sodium/aspirin
http://bio2rdf.org/clinicaltrials:NCT00805311,"atorvastatin, aspirin, losartan, amlodipine"
http://bio2rdf.org/clinicaltrials:NCT01012349,Aspirin - Bayer
http://bio2rdf.org/clinicaltrials:NCT01062360,"Acetylsalicylic Acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01013532,placebo of aspirin
http://bio2rdf.org/clinicaltrials:NCT02483169,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01013532,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01198379,aspirin
http://bio2rdf.org/clinicaltrials:NCT01431053,aspirin
http://bio2rdf.org/clinicaltrials:NCT01504867,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01784159,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01781611,81mg aspirin
http://bio2rdf.org/clinicaltrials:NCT01513070,Aspirin Enteric-coated Tablets
http://bio2rdf.org/clinicaltrials:NCT02247414,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02238444,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02247128,Aspirin + clopidogrel
http://bio2rdf.org/clinicaltrials:NCT02243137,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02144831,anti-thrombotic treatment using Aspirin (ASA 75-325mg) and Clopidogrel (75mg)
http://bio2rdf.org/clinicaltrials:NCT02260622,clopidogrel plus aspirin
http://bio2rdf.org/clinicaltrials:NCT02261025,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02271399,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02270242,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02164864,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02285153,Acetylsalicylic acid lysinate
http://bio2rdf.org/clinicaltrials:NCT00238667,"Antiplatelet (Aspirin, Dipyridamole, clopidogrel)"
http://bio2rdf.org/clinicaltrials:NCT00467584,High Dose Aspirin (1300 mg/day)
http://bio2rdf.org/clinicaltrials:NCT00467363,acetylsalicylic-acid (aspirin)
http://bio2rdf.org/clinicaltrials:NCT00468910,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00470561,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00748371,aspirin
http://bio2rdf.org/clinicaltrials:NCT00753935,aspirin
http://bio2rdf.org/clinicaltrials:NCT00891670,aspirin
http://bio2rdf.org/clinicaltrials:NCT00895193,Aspirin 325 mg
http://bio2rdf.org/clinicaltrials:NCT01094457,"aspirin, clopidogrel, cilostazol"
http://bio2rdf.org/clinicaltrials:NCT01268917,aspirin
http://bio2rdf.org/clinicaltrials:NCT01108588,Placebo (to match Aspirin)
http://bio2rdf.org/clinicaltrials:NCT01276691,81 mg enteric coated aspirin
http://bio2rdf.org/clinicaltrials:NCT01557335,"EC aspirin (Bayer®) ,EC omeprazole (Prilosec®) , Clopidogrel (Plavix®)"
http://bio2rdf.org/clinicaltrials:NCT01887704,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01888575,Risk of low dose aspirin discontinuation
http://bio2rdf.org/clinicaltrials:NCT01589978,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02341638,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02348203,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02383771,Aspirin + Ticagrelor
http://bio2rdf.org/clinicaltrials:NCT02383771,Aspirin + Ticagrelor
http://bio2rdf.org/clinicaltrials:NCT00697151,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00699998,Commercially-available Aspirin
http://bio2rdf.org/clinicaltrials:NCT01029743,Pharmacologic agents (e.g. LMWH/VKA/Fondaparinux/Aspirin and etc.)
http://bio2rdf.org/clinicaltrials:NCT01037491,rabeprazole plus aspirin versus rabeprazole plus clopidogrel
http://bio2rdf.org/clinicaltrials:NCT01448330,"HCP0911 / clopidogrel, aspirin"
http://bio2rdf.org/clinicaltrials:NCT02183220,Acetylsalicylic acid (ASA)
http://bio2rdf.org/clinicaltrials:NCT02187562,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02224066,Aspirin 100 mg plus Clopidogrel 75 mg daily during three months following TAVI
http://bio2rdf.org/clinicaltrials:NCT02224131,Aspirin and clopidogrel
http://bio2rdf.org/clinicaltrials:NCT02224131,Aspirin and clopidogrel
http://bio2rdf.org/clinicaltrials:NCT00244426,aspirin
http://bio2rdf.org/clinicaltrials:NCT00357682,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00363753,aspirin versus clopidogrel
http://bio2rdf.org/clinicaltrials:NCT00587496,valacyclovir plus aspirin
http://bio2rdf.org/clinicaltrials:NCT00748371,aspirin
http://bio2rdf.org/clinicaltrials:NCT00766896,Aspirin (platelet sensitive versus platelet hyperreactivity)
http://bio2rdf.org/clinicaltrials:NCT00906035,Dipyridamole 200mg and Aspirin 25mg bid:
http://bio2rdf.org/clinicaltrials:NCT00910065,"D,L-lysine acetylsalicylate (Aspirin, BAY81-8781) 250 mg IV"
http://bio2rdf.org/clinicaltrials:NCT01094457,"aspirin, clopidogrel"
http://bio2rdf.org/clinicaltrials:NCT01096706,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01268917,aspirin
http://bio2rdf.org/clinicaltrials:NCT01102439,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01559298,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01867281,aspirin
http://bio2rdf.org/clinicaltrials:NCT01572961,acetylsalicilic acids (Aspirin)
http://bio2rdf.org/clinicaltrials:NCT01584791,clopidogrel bisulfate + aspirin
http://bio2rdf.org/clinicaltrials:NCT01584791,clopidogrel napadisilate + aspirin
http://bio2rdf.org/clinicaltrials:NCT01902498,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01902498,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01902498,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02359643,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02387086,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02394093,"Acetylsalicylic acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT00002527,acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00007683,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00418860,"Aspirin, Clopidogrel"
http://bio2rdf.org/clinicaltrials:NCT00697021,Aspirin 100mg and Plavix 75mg
http://bio2rdf.org/clinicaltrials:NCT01028079,"Acetylsalicylic Acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01464944,"Acetylsalicylic acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01464944,"Acetylsalicylic acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01465256,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01464983,"Acetylsalicylic acid (Aspirin, BAYE4465)"
http://bio2rdf.org/clinicaltrials:NCT01466452,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02189122,Aspirin 162 mg
http://bio2rdf.org/clinicaltrials:NCT02201771,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02209350,Therapy: aspirin  and clopidogrel
http://bio2rdf.org/clinicaltrials:NCT02219412,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02224235,Aspirin
http://bio2rdf.org/clinicaltrials:NCT02531451,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT02226926,Acetylsalicylic acid
http://bio2rdf.org/clinicaltrials:NCT00467584,Low Dose Aspirin (162 mg/day)
http://bio2rdf.org/clinicaltrials:NCT00578721,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00590174,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00898950,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00898950,Aspirin
http://bio2rdf.org/clinicaltrials:NCT00910065,"D,L-lysine acetylsalicylate (Aspirin, BAY81-8781) 500 mg IV"
http://bio2rdf.org/clinicaltrials:NCT01264640,Aspirin and Clopidogrel
http://bio2rdf.org/clinicaltrials:NCT01275300,81 mg Aspirin
http://bio2rdf.org/clinicaltrials:NCT01108588,Aspirin
http://bio2rdf.org/clinicaltrials:NCT01559298,Aspirin (80 mg/d) + clopidogrel (75 mg/d)
http://bio2rdf.org/clinicaltrials:NCT01872858,Aspirin
